Deep_Learning_Prediction,Machine_Learning_Prediction,Final_Prediction
346.08255,69.0,207.54127502441406
332.33963,14.0,173.16981506347656
387.31567,207.0,297.1578369140625
330.69345,8.0,169.3467254638672
335.20697,26.0,180.60348510742188
385.61935,199.0,292.30967712402344
376.4855,174.0,275.2427520751953
337.5726,22.0,179.7863006591797
354.27325,99.0,226.63662719726562
428.83084,329.9866666666667,379.4087538655599
330.0104,11.0,170.5052032470703
349.62286,77.0,213.31143188476562
414.1076,285.0,349.5538024902344
552.0932,652.8133333333334,602.4532670084636
339.62146,46.0,192.81072998046875
441.56528,360.00333333333333,400.78430521647135
413.93118,286.0,349.96559143066406
350.09232,78.0,214.04615783691406
452.32816,396.9633333333333,424.64574442545575
459.83328,413.01,436.42164123535156
430.42606,337.0,383.71302795410156
338.3555,33.0,185.67774963378906
366.17715,144.0,255.0885772705078
334.89743,26.0,180.44871520996094
346.72794,69.0,207.8639678955078
336.551,31.0,183.77549743652344
386.58878,202.0,294.2943878173828
390.1912,213.0,301.59559631347656
462.9437,422.91,442.92684753417973
363.44598,136.0,249.72299194335938
390.06046,212.0,301.0302276611328
347.35388,75.0,211.17694091796875
347.8064,69.0,208.4031982421875
395.6727,232.0,313.8363494873047
331.08524,10.0,170.54261779785156
598.53217,747.19,672.8610827636719
357.0221,103.0,230.01104736328125
330.6022,12.0,171.3011016845703
374.78024,165.0,269.89012145996094
354.56686,96.0,225.28343200683594
337.62265,29.0,183.3113250732422
330.3669,11.0,170.68345642089844
331.0807,13.0,172.04034423828125
344.90933,66.0,205.4546661376953
439.1697,356.00666666666666,397.5881874593099
333.51468,8.0,170.75733947753906
378.39044,177.0,277.6952209472656
363.79648,130.0,246.8982391357422
444.7311,376.99666666666667,410.86388814290365
329.80222,8.0,168.90110778808594
361.36942,123.0,242.18470764160156
403.73254,255.0,329.36627197265625
422.82016,312.0,367.4100799560547
445.5359,378.00333333333333,411.76961100260417
371.19324,160.0,265.59661865234375
344.31784,64.0,204.15892028808594
368.1842,151.0,259.59210205078125
352.90924,97.0,224.95462036132812
372.07944,162.0,267.0397186279297
336.40308,28.0,182.2015380859375
333.10266,22.0,177.55133056640625
495.20248,504.01666666666665,499.609575398763
373.2908,163.0,268.14540100097656
349.88077,82.0,215.9403839111328
356.95108,110.0,233.4755401611328
337.98724,27.0,182.49362182617188
468.1739,434.9633333333333,451.5686112467448
340.1584,48.0,194.07919311523438
409.14423,272.0,340.5721130371094
351.10483,88.0,219.5524139404297
342.72653,56.0,199.36326599121094
341.77573,49.0,195.3878631591797
410.1349,275.0,342.56744384765625
329.9222,11.0,170.4611053466797
354.85086,94.0,224.42543029785156
328.52383,8.0,168.2619171142578
349.80005,84.0,216.9000244140625
414.83188,288.99666666666667,351.914272664388
328.80338,8.0,168.4016876220703
327.9095,6.0,166.95474243164062
421.88602,309.01,365.44800842285156
515.02655,554.97,534.9982751464844
446.60403,386.00666666666666,416.3053505452474
349.9349,88.0,218.9674530029297
383.5516,195.0,289.2758026123047
391.67514,222.0,306.8375701904297
500.04242,516.9633333333334,508.50287638346356
602.1839,759.9366666666666,681.0602827962239
502.0745,517.6633333333333,509.8689133707682
378.0706,181.0,279.53529357910156
344.6702,63.0,203.83509826660156
330.65692,7.0,168.82846069335938
342.07645,54.0,198.03822326660156
367.63022,143.0,255.3151092529297
351.44644,85.0,218.2232208251953
378.99515,178.0,278.49757385253906
345.07834,61.0,203.03916931152344
354.0615,90.0,222.03074645996094
339.8843,44.0,191.94215393066406
352.1783,93.0,222.5891571044922
334.19418,19.0,176.5970916748047
332.60623,17.0,174.80311584472656
554.2018,643.7366666666667,598.9692244466146
328.28412,3.0,165.64205932617188
328.94437,5.0,166.97218322753906
328.57584,1.0,164.7879180908203
381.02933,184.0,282.51466369628906
436.1316,356.0133333333333,396.07246256510416
328.1226,7.0,167.56129455566406
329.62656,8.0,168.8132781982422
479.15762,472.09,475.62381164550777
328.05368,3.0,165.52684020996094
370.78665,155.0,262.89332580566406
393.8754,228.0,310.9376983642578
339.96484,46.0,192.982421875
329.87564,12.0,170.9378204345703
336.53336,32.0,184.2666778564453
482.5785,468.87666666666667,475.7275789388021
494.3313,504.0733333333333,499.20231608072913
401.74933,249.99,325.86966430664063
342.2612,46.0,194.13059997558594
355.0134,93.0,224.00669860839844
367.6666,148.0,257.8332977294922
329.06873,5.0,167.03436279296875
355.39874,105.0,230.19937133789062
356.81247,105.0,230.90623474121094
364.7777,138.0,251.38885498046875
375.2769,173.0,274.13844299316406
405.58414,262.0,333.7920684814453
373.9814,170.0,271.99070739746094
349.63577,82.0,215.81788635253906
340.51944,47.0,193.7597198486328
461.45963,423.96666666666664,442.71314595540366
359.3702,116.0,237.6851043701172
511.93893,544.7133333333334,528.3261338297526
328.3261,7.0,167.66305541992188
442.1296,361.99666666666667,402.0631374104818
330.29642,9.0,169.64820861816406
352.14645,90.0,221.07322692871094
343.7193,60.0,201.85964965820312
380.97958,186.0,283.4897918701172
404.9231,259.0,331.9615478515625
356.5544,109.0,232.77720642089844
389.59872,213.0,301.2993621826172
329.0662,7.0,168.03309631347656
355.0252,104.0,229.51260375976562
365.38156,138.0,251.69078063964844
339.96982,37.0,188.4849090576172
338.70493,41.0,189.8524627685547
391.5743,216.0,303.7871551513672
450.32837,387.00333333333333,418.66585123697917
341.31454,38.0,189.6572723388672
375.18527,169.0,272.09263610839844
371.99277,163.0,267.4963836669922
326.39725,3.0,164.69862365722656
610.9733,777.3366666666667,694.1549971516927
358.20975,117.0,237.60487365722656
433.3387,344.8433333333333,389.0910239664713
333.62057,20.0,176.81028747558594
331.65176,13.0,172.3258819580078
363.80936,132.0,247.90467834472656
345.3685,66.0,205.6842498779297
662.1837,885.9033333333333,774.0435245768228
417.46143,296.0,356.730712890625
333.29764,21.0,177.14881896972656
395.07114,230.0,312.5355682373047
374.4951,166.0,270.24754333496094
352.13992,94.0,223.06996154785156
330.19882,7.0,168.5994110107422
397.9844,237.0,317.49220275878906
378.6866,183.0,280.8433074951172
334.4075,21.0,177.70375061035156
339.05234,43.0,191.0261688232422
361.8547,122.0,241.92735290527344
373.0535,165.0,269.02674865722656
349.85617,86.0,217.92808532714844
366.6334,143.0,254.8166961669922
351.1642,85.0,218.0821075439453
373.91785,164.0,268.95892333984375
333.28464,20.0,176.64231872558594
340.94858,46.0,193.4742889404297
334.76157,20.0,177.3807830810547
361.1881,126.0,243.59405517578125
357.3061,103.0,230.15304565429688
453.98508,399.1166666666667,426.5508717854818
390.7742,219.0,304.88710021972656
423.9522,317.0,370.4761047363281
339.5346,41.0,190.26730346679688
348.6769,75.0,211.8384552001953
366.39316,147.0,256.6965789794922
459.56033,411.02,435.29016662597655
381.8773,190.0,285.9386444091797
562.31366,671.8133333333334,617.0634965006511
385.6641,201.0,293.33204650878906
369.12177,149.0,259.0608825683594
328.4617,1.0,164.73085021972656
464.09064,426.71,445.40031860351564
426.31174,321.0,373.65586853027344
382.63303,193.0,287.81651306152344
399.13614,242.99666666666667,321.06640279134115
425.51346,319.99666666666667,372.7550624593099
652.3913,866.3333333333334,759.3623148600261
368.88028,147.0,257.9401397705078
468.34396,443.93,456.13698181152347
347.4039,71.0,209.2019500732422
330.72055,13.0,171.8602752685547
351.45468,88.0,219.7273406982422
332.14935,18.0,175.07467651367188
334.28262,22.0,178.1413116455078
415.15292,292.99333333333334,354.07312845865886
325.99643,2.0,163.9982147216797
378.68832,181.0,279.8441619873047
570.8698,689.78,630.3249060058594
355.2939,103.0,229.14695739746094
330.45212,15.0,172.72605895996094
390.9304,220.0,305.46519470214844
329.179,6.0,167.58949279785156
463.0579,423.9866666666667,443.5222792561849
383.11533,192.0,287.5576629638672
359.13205,115.0,237.06602478027344
444.87045,374.0,409.4352264404297
327.8992,4.0,165.94960021972656
395.31552,231.00333333333333,313.15942728678385
358.7911,110.0,234.3955535888672
330.63242,5.0,167.8162078857422
374.3195,171.0,272.6597442626953
328.7892,2.0,165.3946075439453
359.87906,118.0,238.9395294189453
348.3765,75.0,211.68824768066406
375.55566,171.0,273.27783203125
545.04364,626.72,585.8818200683594
331.74765,11.0,171.3738250732422
332.90872,18.0,175.45436096191406
441.25638,367.00666666666666,404.1315224202474
335.5175,25.0,180.2587432861328
334.3748,17.0,175.68739318847656
430.29312,338.00333333333333,384.148227335612
357.19785,107.0,232.0989227294922
431.6143,339.98,385.7971441650391
386.9689,206.0,296.4844512939453
438.5325,355.99666666666667,397.2645839436849
360.87332,120.0,240.43666076660156
328.20297,1.0,164.6014862060547
381.49045,188.0,284.74522399902344
395.82718,232.0,313.91358947753906
380.45932,188.0,284.2296600341797
389.34955,213.0,301.1747741699219
447.2599,382.00333333333333,414.6316105143229
381.27646,188.0,284.6382293701172
386.7153,209.0,297.85765075683594
379.87338,184.0,281.9366912841797
352.6135,87.0,219.80674743652344
394.64365,226.0,310.3218231201172
350.5607,81.0,215.7803497314453
494.1218,500.8933333333333,497.5075644938151
396.06384,235.0,315.53192138671875
332.74896,13.0,172.87448120117188
335.9809,30.0,182.99044799804688
462.13223,425.0133333333333,443.5727829996745
335.8605,25.0,180.4302520751953
408.3987,271.0,339.69935607910156
339.27618,27.0,183.13809204101562
376.39938,175.0,275.69969177246094
445.8481,377.9866666666667,411.9173903401693
366.5235,144.0,255.26174926757812
341.99234,48.0,194.9961700439453
378.12387,179.0,278.5619354248047
448.31512,379.0233333333333,413.66922892252603
339.47488,39.0,189.23744201660156
334.4581,23.0,178.7290496826172
493.6649,504.99,499.3274432373047
378.1304,176.0,277.06520080566406
328.88422,1.0,164.94210815429688
346.63226,70.0,208.31613159179688
339.33932,40.0,189.66966247558594
328.82272,3.0,165.91136169433594
375.36765,169.0,272.18382263183594
372.7311,161.0,266.8655548095703
333.7632,23.0,178.38160705566406
397.59116,236.0,316.7955780029297
375.24112,169.0,272.1205596923828
449.50986,395.0233333333333,422.26659525553384
335.36743,22.0,178.6837158203125
492.8383,495.7966666666667,494.3174770100911
332.20468,10.0,171.1023406982422
370.00516,154.0,262.00257873535156
418.12762,301.99666666666667,360.0621455891927
369.2374,153.0,261.1186981201172
361.1826,122.0,241.59129333496094
500.95566,522.0333333333333,511.49449564615884
387.60947,208.0,297.8047332763672
328.81827,10.0,169.4091339111328
338.9076,38.0,188.45379638671875
409.55148,271.0,340.27574157714844
387.86783,204.0,295.9339141845703
404.9753,262.0,333.48765563964844
363.52036,129.0,246.2601776123047
367.95987,149.0,258.4799346923828
381.39188,186.0,283.69593811035156
348.79486,77.0,212.89743041992188
331.11523,10.0,170.5576171875
345.1215,62.0,203.5607452392578
341.45963,49.0,195.2298126220703
353.8412,98.0,225.92059326171875
347.546,69.0,208.2729949951172
380.3068,184.0,282.1533966064453
363.45956,133.0,248.2297821044922
392.90372,223.0,307.9518585205078
429.6649,335.0,382.3324432373047
345.38913,57.0,201.19456481933594
344.94437,58.0,201.47218322753906
359.1019,120.0,239.5509490966797
350.6518,82.0,216.32589721679688
506.6645,531.0033333333333,518.8339115397135
328.45645,6.0,167.2282257080078
372.10928,164.0,268.0546417236328
356.13834,106.0,231.0691680908203
364.48428,136.0,250.2421417236328
329.52933,12.0,170.76466369628906
480.6615,465.9866666666667,473.3240828450521
520.0292,567.9766666666667,544.0029207356771
331.4217,17.0,174.21084594726562
515.06964,557.94,536.5048205566407
365.02786,132.0,248.51393127441406
582.6107,712.9333333333333,647.7720255533854
333.35364,14.0,173.67681884765625
338.25613,35.0,186.62806701660156
399.68127,242.99666666666667,321.3389705403646
334.47232,18.0,176.2361602783203
337.50192,33.0,185.25096130371094
331.80276,8.0,169.90138244628906
336.06064,29.0,182.5303192138672
419.0306,303.0,361.0153045654297
367.92792,148.0,257.9639587402344
353.10437,86.0,219.55218505859375
429.15353,333.01,381.08176696777343
330.95108,13.0,171.9755401611328
328.39575,10.0,169.1978759765625
557.4372,658.17,607.8035974121094
418.78836,297.00333333333333,357.8958469645182
443.9092,372.98333333333335,408.44627176920574
408.132,268.0,338.0659942626953
351.95868,83.0,217.47933959960938
447.9885,379.91,413.9492474365235
402.4189,253.0,327.70945739746094
334.48468,23.0,178.74234008789062
335.22513,26.0,180.61256408691406
367.76297,151.0,259.38148498535156
517.3825,559.9133333333333,538.6479203287761
344.76175,60.0,202.38087463378906
373.46298,164.0,268.7314910888672
473.4451,456.0,464.72254943847656
382.99374,194.0,288.4968719482422
531.9588,592.8033333333333,562.3810673014323
376.12714,172.0,274.0635681152344
451.27036,388.02666666666664,419.648510945638
329.04776,2.0,165.5238800048828
337.56247,29.0,183.28123474121094
332.26074,16.0,174.13037109375
370.39853,154.0,262.1992645263672
414.4703,286.99666666666667,350.7334865315755
354.5166,104.0,229.25830078125
415.60568,291.0,353.30284118652344
515.46234,554.8833333333333,535.1728373209635
331.05255,17.0,174.02627563476562
489.93924,486.99333333333334,488.46628641764323
680.9904,912.8266666666667,796.9085420735678
419.79953,302.0,360.89976501464844
365.1976,140.0,252.5988006591797
462.46326,422.95,442.7066284179688
337.18637,32.0,184.5931854248047
375.16483,166.0,270.58241271972656
355.8757,99.0,227.43785095214844
613.52527,781.2,697.3626342773438
372.05502,165.0,268.5275115966797
381.3705,188.0,284.6852569580078
351.18307,88.0,219.59153747558594
401.947,254.0,327.97349548339844
340.1785,42.0,191.08924865722656
335.62845,22.0,178.81422424316406
405.25015,261.0,333.1250762939453
417.15054,296.00333333333333,356.576938273112
382.16104,190.0,286.0805206298828
330.69962,6.0,168.3498077392578
412.1838,286.0,349.09190368652344
358.16873,108.0,233.08436584472656
513.96124,553.7066666666667,533.833954671224
450.71628,386.0133333333333,418.3648057047526
339.03146,39.0,189.01573181152344
398.1309,240.0,319.06544494628906
499.71957,517.55,508.63478698730466
451.00052,388.9633333333333,419.98192606608075
369.0321,153.0,261.01605224609375
364.14847,136.0,250.07423400878906
472.8845,453.0133333333333,462.9489121500651
369.76038,154.0,261.88018798828125
441.0493,367.94666666666666,404.4979762776693
429.80536,335.99333333333334,382.89934611002604
338.18527,40.0,189.09263610839844
456.86453,403.99666666666667,430.4305995686849
367.91025,145.0,256.4551239013672
444.8335,379.9433333333333,412.3884147135417
339.3832,43.0,191.1916046142578
329.8536,6.0,167.9268035888672
333.36996,17.0,175.1849822998047
370.41794,156.0,263.20896911621094
501.81992,520.9933333333333,511.40662455240886
354.2752,90.0,222.13760375976562
408.69974,270.0,339.34986877441406
353.47708,95.0,224.23854064941406
390.73517,214.0,302.3675842285156
357.87393,115.0,236.4369659423828
332.33646,18.0,175.16822814941406
331.07275,17.0,174.036376953125
493.1549,495.0233333333333,494.0891202799479
533.186,596.9733333333334,565.0796537272136
384.11343,194.0,289.0567169189453
442.94614,369.87666666666667,406.411401570638
338.77182,41.0,189.8859100341797
394.18506,227.0,310.592529296875
328.95718,9.0,168.9785919189453
446.41534,379.07,412.7426721191406
527.703,583.9766666666667,555.8398347981771
351.73715,86.0,218.8685760498047
341.43845,41.0,191.21922302246094
411.7043,281.0,346.35215759277344
349.32034,80.0,214.66017150878906
329.24774,6.0,167.62387084960938
536.248,609.8866666666667,573.0673262532553
442.31186,373.99666666666667,408.154262898763
376.67386,172.0,274.33692932128906
403.1586,256.0,329.5792999267578
328.2811,6.0,167.1405487060547
463.00754,421.01,442.00876892089843
437.0994,359.00666666666666,398.0530312093099
412.38992,282.0,347.19496154785156
390.42215,216.0,303.21107482910156
392.41623,223.0,307.70811462402344
358.9874,113.0,235.9936981201172
329.12683,2.0,165.56341552734375
357.78772,115.0,236.39385986328125
422.99918,315.0,368.9995880126953
504.48398,525.9033333333333,515.1936558024088
334.78207,12.0,173.3910369873047
420.63608,306.99666666666667,363.816372273763
431.18427,339.0133333333333,385.09879923502604
433.95862,347.93333333333334,390.94597574869795
358.30588,116.0,237.15293884277344
371.1524,161.0,266.0762023925781
362.26993,124.0,243.1349639892578
387.71484,211.0,299.357421875
431.7161,337.0,384.35804748535156
340.21054,47.0,193.6052703857422
421.8876,309.0133333333333,365.4504685465495
327.38358,4.0,165.69178771972656
353.91544,97.0,225.4577178955078
458.53506,418.98333333333335,438.7591990152995
357.7123,108.0,232.8561553955078
388.73703,211.0,299.86851501464844
351.16464,82.0,216.5823211669922
403.48917,259.0,331.2445831298828
342.55264,53.0,197.7763214111328
329.08328,3.0,166.04164123535156
358.8758,117.0,237.93789672851562
362.08783,127.0,244.54391479492188
330.35098,10.0,170.1754913330078
333.8945,25.0,179.44725036621094
356.00937,106.0,231.0046844482422
485.6003,482.1,483.85015563964845
401.3253,248.0,324.6626434326172
351.99966,89.0,220.4998321533203
372.84363,164.0,268.42181396484375
370.57428,153.0,261.7871398925781
329.12183,3.0,166.0609130859375
338.53073,36.0,187.26536560058594
349.85812,85.0,217.42906188964844
351.7889,94.0,222.8944549560547
353.0897,95.0,224.0448455810547
350.70993,87.0,218.85496520996094
340.32983,43.0,191.6649169921875
425.4363,321.0,373.21815490722656
343.01462,50.0,196.50730895996094
438.25906,352.0,395.12953186035156
346.38052,62.0,204.1902618408203
327.7792,4.0,165.8896026611328
349.07016,72.0,210.5350799560547
329.51456,10.0,169.7572784423828
336.80606,24.0,180.4030303955078
394.236,227.0,310.6179962158203
381.27884,185.0,283.13941955566406
396.00266,232.0,314.00132751464844
367.14975,147.0,257.0748748779297
349.80948,78.0,213.9047393798828
369.24026,151.0,260.12013244628906
348.19586,77.0,212.59793090820312
328.5265,1.0,164.76324462890625
331.9554,15.0,173.4777069091797
336.47015,32.0,184.23507690429688
326.67142,2.0,164.33570861816406
329.44742,3.0,166.2237091064453
397.8861,239.00333333333333,318.4447208658854
412.0663,284.0,348.0331573486328
560.2371,671.85,616.0435607910156
332.13242,16.0,174.0662078857422
349.9649,84.0,216.98245239257812
328.95255,8.0,168.4762725830078
327.57703,5.0,166.28851318359375
359.6737,116.0,237.83685302734375
340.34372,46.0,193.17185974121094
418.55533,298.0,358.2776641845703
498.76163,517.0533333333333,507.90748026529945
355.1215,98.0,226.5607452392578
418.46207,297.00333333333333,357.732699991862
331.20804,12.0,171.60401916503906
384.99963,198.0,291.49981689453125
339.9399,38.0,188.96995544433594
362.88943,131.0,246.94471740722656
415.86874,294.93333333333334,355.4010386149089
384.33066,197.0,290.6653289794922
436.28,348.9866666666667,392.6333327229818
330.26083,6.0,168.1304168701172
328.76993,8.0,168.3849639892578
457.4238,417.95,437.68689880371096
334.18848,22.0,178.09423828125
339.14133,41.0,190.07066345214844
541.2359,616.96,579.0979504394531
368.7696,147.0,257.8847961425781
342.09763,56.0,199.04881286621094
414.26645,290.0,352.1332244873047
328.97665,1.0,164.9883270263672
344.26465,55.0,199.63232421875
357.5211,116.0,236.7605438232422
329.09537,6.0,167.5476837158203
328.08713,5.0,166.54356384277344
333.39404,20.0,176.697021484375
346.6787,70.0,208.33935546875
385.79904,201.0,293.39952087402344
335.6868,24.0,179.84339904785156
378.12314,181.0,279.5615692138672
570.95807,687.8366666666667,629.3973677571614
366.9298,142.0,254.46490478515625
355.46353,103.0,229.2317657470703
490.76746,498.00333333333333,494.3853946940104
362.8956,131.0,246.9477996826172
330.38434,7.0,168.69216918945312
381.64233,189.0,285.3211669921875
377.90384,177.0,277.45191955566406
352.15628,95.0,223.57814025878906
361.12033,124.0,242.56016540527344
352.90524,94.0,223.45262145996094
339.23367,42.0,190.61683654785156
540.29706,613.9833333333333,577.140195719401
328.72873,1.0,164.86436462402344
345.61874,69.0,207.3093719482422
327.4391,4.0,165.71954345703125
337.98892,33.0,185.4944610595703
390.77652,220.0,305.3882598876953
337.58524,38.0,187.79261779785156
421.68076,314.0,367.8403778076172
450.1525,398.00666666666666,424.07958150227864
327.70175,4.0,165.8508758544922
338.0481,37.0,187.5240478515625
358.56113,110.0,234.2805633544922
496.01474,512.0166666666667,504.0157033284505
449.51675,396.9533333333333,423.235043741862
478.9214,461.92,470.42069335937504
328.32364,5.0,166.6618194580078
341.88693,43.0,192.44346618652344
399.2007,239.99666666666667,319.5986903889974
481.3597,470.99333333333334,476.17652201334636
397.7512,237.0,317.37559509277344
330.70975,12.0,171.35487365722656
394.88513,228.0,311.44256591796875
331.85184,14.0,172.92591857910156
403.68384,259.0,331.3419189453125
344.38354,59.0,201.6917724609375
417.7368,300.0,358.86839294433594
373.80814,166.0,269.90406799316406
357.88458,113.0,235.44229125976562
353.63373,96.0,224.81686401367188
503.69785,534.8733333333333,519.2855893961589
329.33255,5.0,167.16627502441406
389.73788,212.0,300.8689422607422
346.39087,68.0,207.1954345703125
330.40555,13.0,171.70277404785156
504.00803,529.03,516.5190130615234
369.85654,157.0,263.4282684326172
480.99478,468.08,474.5373907470703
349.7877,82.0,215.8938446044922
352.36462,88.0,220.18231201171875
327.97797,5.0,166.48898315429688
443.5469,367.0,405.27345275878906
365.36697,139.0,252.18348693847656
330.17105,3.0,166.5855255126953
403.94,257.0,330.4700012207031
429.9236,333.99,381.95680725097657
419.93857,301.00333333333333,360.47095072428385
331.64062,6.0,168.8203125
542.0295,623.5866666666667,582.8080733235677
332.6762,16.0,174.33810424804688
340.56796,47.0,193.7839813232422
329.08197,9.0,169.04098510742188
446.2372,376.02666666666664,411.13193990071613
371.80823,157.0,264.40411376953125
408.74704,272.0,340.37351989746094
359.7378,123.0,241.368896484375
369.06735,150.0,259.53367614746094
392.2331,219.0,305.6165466308594
385.17572,200.0,292.5878601074219
329.15323,10.0,169.5766143798828
329.4866,7.0,168.24330139160156
329.11102,7.0,168.05551147460938
422.9747,314.0,368.4873504638672
499.28928,513.93,506.6096380615234
382.44638,188.0,285.2231903076172
328.29376,5.0,166.64688110351562
339.78964,43.0,191.3948211669922
328.4966,6.0,167.24830627441406
408.2898,269.0,338.6448974609375
331.16885,14.0,172.5844268798828
334.9514,18.0,176.47569274902344
482.27432,472.0366666666667,477.15549458821613
330.9025,8.0,169.4512481689453
422.37262,313.0,367.6863098144531
420.88657,309.99,365.4382830810547
417.26605,295.99333333333334,356.62969278971354
427.9157,329.99666666666667,378.9561885579427
335.5043,26.0,180.7521514892578
346.8174,66.0,206.40870666503906
331.04526,12.0,171.5226287841797
352.9756,89.0,220.98779296875
372.0684,160.0,266.03419494628906
363.83804,136.0,249.9190216064453
413.8602,287.0,350.4300994873047
407.50092,266.00666666666666,336.7537910970052
341.81595,53.0,197.40797424316406
328.70667,7.0,167.85333251953125
328.1898,4.0,166.0948944091797
402.50992,257.0,329.7549591064453
464.89545,426.71666666666664,445.8060567220052
501.89886,523.72,512.8094323730469
329.57092,5.0,167.28546142578125
343.2648,48.0,195.6324005126953
343.63525,60.0,201.817626953125
400.0964,244.0,322.04820251464844
398.31497,239.99666666666667,319.1558192952474
345.86966,64.0,204.93482971191406
628.4594,817.22,722.8397058105469
333.05814,12.0,172.52906799316406
339.8283,42.0,190.91415405273438
386.63376,204.0,295.31687927246094
330.87137,13.0,171.93568420410156
353.296,91.0,222.1479949951172
401.31616,249.99,325.6530810546875
389.56448,214.0,301.78224182128906
377.30313,178.0,277.6515655517578
330.61765,10.0,170.30882263183594
387.23557,207.0,297.11778259277344
339.2581,42.0,190.62904357910156
412.48294,283.0,347.74147033691406
405.07016,258.0,331.5350799560547
343.5457,53.0,198.27284240722656
332.52573,19.0,175.7628631591797
375.071,169.0,272.03550720214844
333.01517,16.0,174.50758361816406
388.57614,211.0,299.78807067871094
340.9695,45.0,192.98475646972656
344.87204,57.0,200.93601989746094
409.5718,277.0,343.28590393066406
359.9627,116.0,237.98135375976562
359.0743,110.0,234.5371551513672
569.1698,686.8233333333334,627.9965665690104
335.01627,25.0,180.0081329345703
485.68875,482.00333333333333,483.8460422770182
378.19275,178.0,278.09637451171875
393.50247,223.0,308.25123596191406
344.63535,53.0,198.8176727294922
343.86588,50.0,196.9329376220703
332.6812,16.0,174.34060668945312
359.3408,109.0,234.17039489746094
332.9614,15.0,173.98069763183594
328.9382,7.0,167.96910095214844
347.5694,68.0,207.78469848632812
358.51547,112.0,235.2577362060547
440.68582,361.00333333333333,400.8445774332682
380.99014,187.0,283.9950714111328
346.51163,72.0,209.2558135986328
347.48886,74.0,210.7444305419922
358.3015,111.0,234.6507568359375
441.99283,372.96666666666664,407.47974751790366
490.181,491.0233333333333,490.60216654459634
376.00464,173.0,274.5023193359375
420.4991,308.0,364.2495574951172
419.5513,302.0,360.77565002441406
328.49283,4.0,166.2464141845703
531.6159,590.99,561.3029528808594
330.61032,7.0,168.80516052246094
398.44308,241.00333333333333,319.7232090250651
339.12256,39.0,189.061279296875
401.15457,249.99,325.57228576660157
368.88425,151.0,259.94212341308594
354.384,96.0,225.19200134277344
450.69254,393.02666666666664,421.85960103352863
410.64896,274.0,342.32447814941406
328.12302,5.0,166.56150817871094
329.91498,11.0,170.45748901367188
351.15375,87.0,219.07687377929688
349.03024,74.0,211.51512145996094
343.71323,58.0,200.8566131591797
344.47076,62.0,203.23538208007812
493.2313,500.92,497.0756463623047
344.14932,61.0,202.5746612548828
504.33667,524.9766666666667,514.6566682942708
345.76785,65.0,205.38392639160156
333.82053,20.0,176.91026306152344
458.22586,417.93666666666667,438.0812636311849
393.35086,224.0,308.67543029785156
337.26266,32.0,184.63133239746094
356.6568,107.0,231.82839965820312
521.1347,571.8933333333333,546.5140189615886
503.93967,527.8533333333334,515.8965000406902
375.78442,169.0,272.3922119140625
383.46542,194.0,288.7327117919922
444.10165,372.99333333333334,408.54749369303386
339.2709,39.0,189.1354522705078
383.56448,195.0,289.28224182128906
380.73788,183.0,281.8689422607422
338.44553,39.0,188.72276306152344
570.2139,686.2,628.2069641113281
386.86685,205.0,295.9334259033203
382.20175,190.0,286.1008758544922
337.98978,40.0,188.99488830566406
364.9663,137.0,250.983154296875
540.29126,622.2666666666667,581.2789632161458
384.52347,194.0,289.26173400878906
335.30826,28.0,181.6541290283203
334.21106,11.0,172.60552978515625
359.11624,123.0,241.05812072753906
437.77664,359.99666666666667,398.8866542561849
328.31607,2.0,165.1580352783203
352.26642,88.0,220.13320922851562
346.56354,64.0,205.28176879882812
352.8453,96.0,224.4226531982422
332.97934,22.0,177.4896697998047
382.6606,193.0,287.83030700683594
359.2402,119.0,239.12010192871094
427.34995,326.0,376.6749725341797
559.3441,661.9066666666666,610.6253914388021
362.3408,133.0,247.67039489746094
337.5295,34.0,185.76475524902344
336.219,31.0,183.6094970703125
403.8131,258.0,330.90655517578125
416.99887,297.99,357.4944354248047
380.88083,187.0,283.94041442871094
359.082,118.0,238.54100036621094
417.04407,295.99666666666667,356.5203670247396
374.96146,168.0,271.48072814941406
420.09756,308.0,364.0487823486328
367.08524,140.0,253.54261779785156
398.59827,238.0,318.29913330078125
353.63232,88.0,220.816162109375
330.76636,14.0,172.3831787109375
377.52548,176.0,276.7627410888672
386.6508,204.0,295.3253936767578
385.6166,201.0,293.3083038330078
352.33774,86.0,219.1688690185547
378.89438,181.0,279.9471893310547
337.96683,33.0,185.48341369628906
332.19363,17.0,174.59681701660156
426.32043,324.97333333333336,375.64688395182293
361.8995,123.0,242.4497528076172
458.3463,414.0133333333333,436.1798234049479
361.70755,126.0,243.85377502441406
348.95517,78.0,213.4775848388672
382.75006,190.0,286.3750305175781
350.5048,78.0,214.2523956298828
386.8693,202.0,294.4346466064453
343.86694,54.0,198.9334716796875
381.95224,190.0,285.9761199951172
501.2039,516.06,508.63194396972654
327.5284,4.0,165.7642059326172
329.6898,8.0,168.8448944091797
354.32416,91.0,222.66207885742188
358.35663,108.0,233.17831420898438
385.1661,201.0,293.0830535888672
331.77075,15.0,173.3853759765625
449.16867,383.0,416.08433532714844
404.51926,258.0,331.25962829589844
421.96506,314.0,367.98252868652344
418.59293,300.0,359.2964630126953
361.92987,123.0,242.46493530273438
327.7699,2.0,164.88494873046875
372.22375,160.0,266.11187744140625
327.29272,2.0,164.6463623046875
401.63974,252.0,326.8198699951172
